model,data_preprocessing_methods_outlier,data_preprocessing_methods_encode,data_preprocessing_methods_scale,data_preprocessing_methods_correlation,data_preprocessing_methods_pca,data_preprocessing_methods_select_corr,valid_accuracy,valid_precision,valid_recall,valid_f1_score,valid_roc_auc,test_accuracy,test_precision,test_recall,test_f1_score,test_roc_auc
SVC_poly,iqr,feature-extraction,standard,False,False,True,0.9146211312700108,0.75,0.7207792207792207,0.7350993377483444,0.9015690567414704,0.9264392324093816,0.7709923664122137,0.7214285714285714,0.7453874538745388,0.9170515574650911
SVC_poly,iqr,feature-extraction,standard,False,False,False,0.9146211312700108,0.75,0.7207792207792207,0.7350993377483444,0.9015690567414704,0.9264392324093816,0.7709923664122137,0.7214285714285714,0.7453874538745388,0.9170515574650911
SVC_poly,zscore,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.8104194655918794,0.8507462686567164,0.0,0.0,0.0,0.7885069817400645
SVC_poly,zscore,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.6833109419316317,0.8507462686567164,0.0,0.0,0.0,0.6744092373791621
SVC_poly,zscore,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.6833109419316317,0.8507462686567164,0.0,0.0,0.0,0.6744092373791621
SVC_poly,zscore,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.8039176659866315,0.8507462686567164,0.0,0.0,0.0,0.7844880057286072
SVC_poly,zscore,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.701141132175615,0.8507462686567164,0.0,0.0,0.0,0.6827425707124956
SVC_poly,zscore,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.701141132175615,0.8507462686567164,0.0,0.0,0.0,0.6827425707124956
SVC_poly,zscore,label,standard,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7820321441011095,0.8507462686567164,0.0,0.0,0.0,0.765359828141783
SVC_poly,zscore,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.8505415401967127,0.8507462686567164,0.0,0.0,0.0,0.8441818832796276
SVC_poly,zscore,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.8505415401967127,0.8507462686567164,0.0,0.0,0.0,0.8441818832796276
SVC_poly,zscore,label,standard,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7506427161599576,0.8507462686567164,0.0,0.0,0.0,0.7226279985678482
SVC_poly,zscore,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.8221625118176843,0.8507462686567164,0.0,0.0,0.0,0.8083154314357323
SVC_poly,zscore,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.8221625118176843,0.8507462686567164,0.0,0.0,0.0,0.8083154314357323
SVC_poly,zscore,feature-extraction,minmax,True,False,True,0.9541088580576308,0.8404907975460123,0.8896103896103896,0.8643533123028391,0.981216101905757,0.960554371002132,0.8872180451127819,0.8428571428571429,0.8644688644688645,0.9866720372359472
SVC_poly,zscore,feature-extraction,minmax,True,False,False,0.9541088580576308,0.8404907975460123,0.8896103896103896,0.8643533123028391,0.981216101905757,0.960554371002132,0.8872180451127819,0.8428571428571429,0.8644688644688645,0.9866720372359472
SVC_poly,zscore,feature-extraction,minmax,False,False,True,0.951974386339381,0.8343558282208589,0.8831168831168831,0.8580441640378549,0.9766714766714768,0.9594882729211088,0.8805970149253731,0.8428571428571429,0.8613138686131386,0.983467597565342
SVC_poly,zscore,feature-extraction,minmax,False,False,False,0.951974386339381,0.8343558282208589,0.8831168831168831,0.8580441640378549,0.9766714766714768,0.9594882729211088,0.8805970149253731,0.8428571428571429,0.8613138686131386,0.983467597565342
SVC_poly,zscore,feature-extraction,standard,True,False,True,0.9316969050160084,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.9672753810684844,0.9371002132196162,0.8091603053435115,0.7571428571428571,0.7822878228782287,0.9575993555316864
SVC_poly,zscore,feature-extraction,standard,True,False,False,0.9316969050160084,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.9672753810684844,0.9371002132196162,0.8091603053435115,0.7571428571428571,0.7822878228782287,0.9575993555316864
SVC_poly,zscore,feature-extraction,standard,False,False,True,0.9306296691568836,0.8068965517241379,0.7597402597402597,0.782608695652174,0.9626478247167902,0.9264392324093816,0.7795275590551181,0.7071428571428572,0.7415730337078652,0.9629967776584318
SVC_poly,zscore,feature-extraction,standard,False,False,False,0.9306296691568836,0.8068965517241379,0.7597402597402597,0.782608695652174,0.9626478247167902,0.9264392324093816,0.7795275590551181,0.7071428571428572,0.7415730337078652,0.9629967776584318
SVC_rbf,,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7199333233815993,0.8507462686567164,0.0,0.0,0.0,0.7182062298603651
SVC_rbf,,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.7649068683551443,0.8507462686567164,0.0,0.0,0.0,0.7448263515932689
SVC_rbf,,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.7649068683551443,0.8507462686567164,0.0,0.0,0.0,0.7448263515932689
SVC_rbf,,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.6505365643296678,0.8507462686567164,0.0,0.0,0.0,0.657250268528464
SVC_rbf,,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.7476654890447993,0.8507462686567164,0.0,0.0,0.0,0.7353920515574651
SVC_rbf,,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.7476654890447993,0.8507462686567164,0.0,0.0,0.0,0.7353920515574651
SVC_rbf,,label,standard,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.6900864142243452,0.8507462686567164,0.0,0.0,0.0,0.6674633011099176
SVC_rbf,,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.9031945066427824,0.8507462686567164,0.0,0.0,0.0,0.899982098102399
SVC_rbf,,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.9031945066427824,0.8507462686567164,0.0,0.0,0.0,0.899982098102399
SVC_rbf,,label,standard,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.715969215969216,0.8507462686567164,0.0,0.0,0.0,0.6831364124597208
SVC_rbf,,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.9050106981141464,0.8507462686567164,0.0,0.0,0.0,0.9010114572144649
SVC_rbf,,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.9050106981141464,0.8507462686567164,0.0,0.0,0.0,0.9010114572144649
SVC_rbf,,feature-extraction,minmax,True,False,True,0.9466382070437568,0.8768115942028986,0.7857142857142857,0.8287671232876712,0.984616277719726,0.9498933901918976,0.8444444444444444,0.8142857142857143,0.8290909090909091,0.985221983530254
SVC_rbf,,feature-extraction,minmax,True,False,False,0.9466382070437568,0.8768115942028986,0.7857142857142857,0.8287671232876712,0.984616277719726,0.9498933901918976,0.8444444444444444,0.8142857142857143,0.8290909090909091,0.985221983530254
SVC_rbf,,feature-extraction,minmax,False,False,True,0.9381003201707576,0.8582089552238806,0.7467532467532467,0.7986111111111112,0.9824020168847756,0.9498933901918976,0.8549618320610687,0.8,0.8265682656826568,0.9830558539205156
SVC_rbf,,feature-extraction,minmax,False,False,False,0.9381003201707576,0.8582089552238806,0.7467532467532467,0.7986111111111112,0.9824020168847756,0.9498933901918976,0.8549618320610687,0.8,0.8265682656826568,0.9830558539205156
SVC_rbf,,feature-extraction,standard,True,False,True,0.9637139807897546,0.9166666666666666,0.8571428571428571,0.8859060402684564,0.9890199200544028,0.9584221748400852,0.8796992481203008,0.8357142857142857,0.8571428571428571,0.9873254564983888
SVC_rbf,,feature-extraction,standard,True,False,False,0.9637139807897546,0.9166666666666666,0.8571428571428571,0.8859060402684564,0.9890199200544028,0.9584221748400852,0.8796992481203008,0.8357142857142857,0.8571428571428571,0.9873254564983888
SVC_rbf,,feature-extraction,standard,False,False,True,0.9583778014941302,0.891156462585034,0.8506493506493507,0.8704318936877077,0.987784246404936,0.9520255863539444,0.8571428571428571,0.8142857142857143,0.8351648351648352,0.9862692445399212
SVC_rbf,,feature-extraction,standard,False,False,False,0.9583778014941302,0.891156462585034,0.8506493506493507,0.8704318936877077,0.987784246404936,0.9520255863539444,0.8571428571428571,0.8142857142857143,0.8351648351648352,0.9862692445399212
SVC_rbf,iqr,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.6855417889900648,0.8507462686567164,0.0,0.0,0.0,0.6564625850340136
SVC_rbf,iqr,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.7234827752069131,0.8507462686567164,0.0,0.0,0.0,0.7577873254564984
SVC_rbf,iqr,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.7234827752069131,0.8507462686567164,0.0,0.0,0.0,0.7577873254564984
SVC_rbf,iqr,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7180922525750112,0.8507462686567164,0.0,0.0,0.0,0.6840225563909775
SVC_rbf,iqr,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.7595412250584664,0.8507462686567164,0.0,0.0,0.0,0.7364661654135338
SVC_rbf,iqr,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.7595412250584664,0.8507462686567164,0.0,0.0,0.0,0.7364661654135338
SVC_rbf,iqr,label,standard,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.8196994576304921,0.8507462686567164,0.0,0.0,0.0,0.7811224489795917
SVC_rbf,iqr,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.8509810751190061,0.8507462686567164,0.0,0.0,0.0,0.8329842463301109
SVC_rbf,iqr,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.8509810751190061,0.8507462686567164,0.0,0.0,0.0,0.8329842463301109
SVC_rbf,iqr,label,standard,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7203811514156342,0.8507462686567164,0.0,0.0,0.0,0.6790547798066595
SVC_rbf,iqr,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.8368579058234231,0.8507462686567164,0.0,0.0,0.0,0.8118868600071607
SVC_rbf,iqr,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.8368579058234231,0.8507462686567164,0.0,0.0,0.0,0.8118868600071607
SVC_rbf,iqr,feature-extraction,minmax,True,False,True,0.9391675560298826,0.8702290076335878,0.7402597402597403,0.8,0.9581612512646996,0.9328358208955224,0.8407079646017699,0.6785714285714286,0.7509881422924901,0.9476682778374508
SVC_rbf,iqr,feature-extraction,minmax,True,False,False,0.9391675560298826,0.8702290076335878,0.7402597402597403,0.8,0.9581612512646996,0.9328358208955224,0.8407079646017699,0.6785714285714286,0.7509881422924901,0.9476682778374508
SVC_rbf,iqr,feature-extraction,minmax,False,False,True,0.80042689434365,0.4469453376205787,0.9025974025974026,0.5978494623655914,0.9465052827121794,0.7963752665245203,0.4092526690391459,0.8214285714285714,0.5463182897862233,0.9367257429287504
SVC_rbf,iqr,feature-extraction,minmax,False,False,False,0.80042689434365,0.4469453376205787,0.9025974025974026,0.5978494623655914,0.9465052827121794,0.7963752665245203,0.4092526690391459,0.8214285714285714,0.5463182897862233,0.9367257429287504
SVC_rbf,iqr,feature-extraction,standard,True,False,True,0.9231590181430096,0.7808219178082192,0.7402597402597403,0.76,0.9486283193179744,0.9275053304904052,0.7950819672131147,0.6928571428571428,0.7404580152671756,0.9425438596491228
SVC_rbf,iqr,feature-extraction,standard,True,False,False,0.9231590181430096,0.7808219178082192,0.7402597402597403,0.76,0.9486283193179744,0.9275053304904052,0.7950819672131147,0.6928571428571428,0.7404580152671756,0.9425438596491228
SVC_rbf,iqr,feature-extraction,standard,False,False,True,0.80042689434365,0.4466019417475728,0.8961038961038961,0.5961123110151187,0.94537327295948,0.7867803837953091,0.3928571428571428,0.7857142857142857,0.5238095238095238,0.9268886501969208
SVC_rbf,iqr,feature-extraction,standard,False,False,False,0.80042689434365,0.4466019417475728,0.8961038961038961,0.5961123110151187,0.94537327295948,0.7867803837953091,0.3928571428571428,0.7857142857142857,0.5238095238095238,0.9268886501969208
SVC_rbf,zscore,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7140783864921795,0.8507462686567164,0.0,0.0,0.0,0.6959362692445399
SVC_rbf,zscore,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.6981224395017499,0.8507462686567164,0.0,0.0,0.0,0.7000805585392051
SVC_rbf,zscore,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.6981224395017499,0.8507462686567164,0.0,0.0,0.0,0.7000805585392051
SVC_rbf,zscore,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7361961155064604,0.8507462686567164,0.0,0.0,0.0,0.70890619405657
SVC_rbf,zscore,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.675789089582193,0.8507462686567164,0.0,0.0,0.0,0.7028643036161832
SVC_rbf,zscore,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.675789089582193,0.8507462686567164,0.0,0.0,0.0,0.7028643036161832
SVC_rbf,zscore,label,standard,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7431540362574846,0.8507462686567164,0.0,0.0,0.0,0.7048782670963122
SVC_rbf,zscore,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.8860028860028859,0.8507462686567164,0.0,0.0,0.0,0.8905388471177945
SVC_rbf,zscore,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.8860028860028859,0.8507462686567164,0.0,0.0,0.0,0.8905388471177945
SVC_rbf,zscore,label,standard,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7129339370718681,0.8507462686567164,0.0,0.0,0.0,0.6652613677049768
SVC_rbf,zscore,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.8826690550828482,0.8507462686567164,0.0,0.0,0.0,0.8836824203365559
SVC_rbf,zscore,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.8826690550828482,0.8507462686567164,0.0,0.0,0.0,0.8836824203365559
SVC_rbf,zscore,feature-extraction,minmax,True,False,True,0.9541088580576308,0.8936170212765957,0.8181818181818182,0.8542372881355932,0.9856860891343652,0.9541577825159916,0.888,0.7928571428571428,0.8377358490566038,0.987934121016828
SVC_rbf,zscore,feature-extraction,minmax,True,False,False,0.9541088580576308,0.8936170212765957,0.8181818181818182,0.8542372881355932,0.9856860891343652,0.9541577825159916,0.888,0.7928571428571428,0.8377358490566038,0.987934121016828
SVC_rbf,zscore,feature-extraction,minmax,False,False,True,0.953041622198506,0.8716216216216216,0.8376623376623377,0.8543046357615894,0.9841767427974324,0.9488272921108742,0.859375,0.7857142857142857,0.8208955223880597,0.9859738632295024
SVC_rbf,zscore,feature-extraction,minmax,False,False,False,0.953041622198506,0.8716216216216216,0.8376623376623377,0.8543046357615894,0.9841767427974324,0.9488272921108742,0.859375,0.7857142857142857,0.8208955223880597,0.9859738632295024
SVC_rbf,zscore,feature-extraction,standard,True,False,True,0.9551760939167556,0.8835616438356164,0.8376623376623377,0.86,0.9858519513691928,0.9541577825159916,0.888,0.7928571428571428,0.8377358490566038,0.984514858575009
SVC_rbf,zscore,feature-extraction,standard,True,False,False,0.9551760939167556,0.8835616438356164,0.8376623376623377,0.86,0.9858519513691928,0.9541577825159916,0.888,0.7928571428571428,0.8377358490566038,0.984514858575009
SVC_rbf,zscore,feature-extraction,standard,False,False,True,0.951974386339381,0.8811188811188811,0.8181818181818182,0.8484848484848485,0.9837537940986216,0.9541577825159916,0.907563025210084,0.7714285714285715,0.833976833976834,0.9838166845685644
SVC_rbf,zscore,feature-extraction,standard,False,False,False,0.951974386339381,0.8811188811188811,0.8181818181818182,0.8484848484848485,0.9837537940986216,0.9541577825159916,0.907563025210084,0.7714285714285715,0.833976833976834,0.9838166845685644
